query_id,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15
math500:test:6,0.0024800961919230965,0.0,0.0,0.0007751776399338068,0.003532982326118925,0.03515738439166271,0.0,0.000498700813412874,0.0005456158659050241,0.002230569254728028,0.0011600548520578013,0.9430851913483788,0.0,0.009950915116808796,0.0,0.0005833121990700703
math500:test:7,0.02372598495376357,0.0,0.0,0.0003876667888614396,0.001965176460400903,0.000581607282808101,0.0,0.00021554350749974644,0.00022333393547027515,0.00028702003845578497,0.0012652036712809654,0.9700603334688439,0.0,0.0010423773664913756,0.0,0.0002457525261238327
math500:test:8,0.23242583406684397,0.0,0.0,0.001193077153689337,0.6187819775138803,0.0019393930277144342,0.0,0.000718277081296369,0.001167146170048856,0.009932817157799345,0.0020295098853441943,0.1269245987358607,0.0,0.0036183554893076285,0.0,0.0012690137182148546
math500:test:9,0.01585037602552504,0.0,0.0,0.0007496171031847689,0.0026418821467948423,0.004627855907455932,0.0,0.00027111714890870603,0.00047428986359164695,0.9661236600885714,0.001263814231075776,0.007079519757892435,0.0,0.00043639452836358877,0.0,0.0004814731986357043
math500:test:13,0.013241214844990622,0.0,0.0,0.0010897934575087034,0.002358015603417949,0.0028926536333286675,0.0,0.0004681461597736844,0.0005236210049234524,0.0032236304686412694,0.0014733150874930124,0.9683006514700153,0.0,0.005870018115519782,0.0,0.0005589401543875584
math500:test:16,0.13587166199541367,0.0,0.0,0.005409588106114896,0.006933365668891556,0.559275884817554,0.0,0.014500661123527516,0.007342798140826617,0.1051182397097729,0.03298375070267679,0.12498334848523969,0.0,0.003952159858673203,0.0,0.0036285413913091018
math500:test:24,0.4792842661370129,0.0,0.0,0.0007178986707967455,0.011975134023369083,0.0006950753494712031,0.0,0.0003060141041965476,0.0005361323761819834,0.0010405541383526765,0.0006399459599058026,0.5029067642732862,0.0,0.001337696119611822,0.0,0.0005605188478148326
math500:test:43,0.014523713569683596,0.0,0.0,0.0014048131716758413,0.002261078270384966,0.0019624161323864918,0.0,0.0005688307764709,0.0007874018860164895,0.04286114644842939,0.003720200020106689,0.9282870429206772,0.0,0.002732883511672879,0.0,0.0008904732924955373
math500:test:46,9.53792602671285e-05,0.0,0.0,0.00011430018962741414,0.0007392345618986479,0.0005961412262473389,0.0,6.781634362761932e-05,0.0001131716484282065,0.0007906451488918765,0.011182898052895218,0.9860633234496295,0.0,0.00011915250184996556,0.0,0.000117937616637079
math500:test:50,0.00013841204776143172,0.0,0.0,0.00011302442907535785,0.00013032343541292477,0.0002264705986542426,0.0,6.344820191588583e-05,6.606964994062558e-05,0.0011982398176085774,0.00022778776303779838,0.9973600524575305,0.0,0.00040304324741452686,0.0,7.312835164801448e-05
